This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2019.10.9)  22 OCT 2019 20:05
entering extended mode
**frontiers.tex
(D:\temp\Frontiers_LaTex_Templates\frontiers.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for loaded.
(D:\temp\Frontiers_LaTex_Templates\frontiersSCNS.cls

LaTeX Warning: You have requested release `2013/26/03' of LaTeX,
               but only release `2011/06/27' is available.
\linenoprevgraf=\count142
\linenumbersep=\dimen130
\linenumberwidth=\dimen131
\c@linenumber=\count143
\c@pagewiselinenumber=\count144
\c@LN@truepage=\count145
\c@internallinenumber=\count146
\c@internallinenumbers=\count147
\quotelinenumbersep=\dimen132
\bframerule=\dimen133
\bframesep=\dimen134
\bframebox=\box33
LaTeX Info: Redefining \\ on input line 3056.
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\microtype\microtype.sty
Package: microtype 2010/01/10 v2.4 Micro-typography with pdfTeX (RS)
\MT@toks=\toks33
\MT@count=\count148
LaTeX Info: Redefining \lsstyle on input line 1597.
LaTeX Info: Redefining \lslig on input line 1597.
\MT@outer@space=\skip57
LaTeX Info: Redefining \textls on input line 1605.
\MT@outer@kern=\dimen135
LaTeX Info: Redefining \textmicrotypecontext on input line 2156.
Package microtype Info: Loading configuration file microtype.cfg.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\microtype\microtype.cfg
File: microtype.cfg 2010/01/10 v2.4 microtype main configuration file (RS)
))
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
   defining Unicode char U+00A0 (decimal 160)

(D:\temp\Frontiers_LaTex_Templates\frontiers.aux)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 47.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\context\base\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count149
\scratchdimen=\dimen136
\scratchbox=\box34
\nofMPsegments=\count150
\nofMParguments=\count151
\everyMPshowfont=\toks34
\MPscratchCnt=\count152
\MPscratchDim=\dimen137
\MPnumerator=\count153
\makeMPintoPDFobject=\count154
\everyMPtoPDFconversion=\toks35
)
Package crop Info: requested driver: `' on input line 47.
Package crop Info: detected driver: `pdftex' on input line 47.
Package crop Info: using `pdftex' graphics driver on input line 47.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box35
Package hyperref Info: Link coloring OFF on input line 47.
 (F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\hyperref\nameref.sty
Package: nameref 2010/04/30 v2.40 Cross-referencing by name of section

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\generic\oberdiek\gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count155
)
LaTeX Info: Redefining \ref on input line 47.
LaTeX Info: Redefining \pageref on input line 47.
LaTeX Info: Redefining \nameref on input line 47.
(D:\temp\Frontiers_LaTex_Templates\frontiers.out)
(D:\temp\Frontiers_LaTex_Templates\frontiers.out)
\@outlinefile=\write3
LaTeX Info: Redefining \microtypecontext on input line 47.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2),
(microtype)             factor: 1500.
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
LaTeX Font Info:    Try loading font information for OT1+phv on input line 62.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\psnfss\ot1phv.fd
File: ot1phv.fd 2001/06/04 scalable font definitions for OT1/phv.
)
Package epstopdf Info: Source file: <./logo1.eps>
(epstopdf)                    date: 2018-01-26 20:17:56
(epstopdf)                    size: 2415779 bytes
(epstopdf)             Output file: <./logo1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-10-21 17:40:26
(epstopdf)                    size: 27674 bytes
(epstopdf)             Command: <epstopdf --outfile=./logo1-eps-converted-to.pd
f ./logo1.eps>
(epstopdf)             \includegraphics on input line 62.
Package epstopdf Info: Output file is already uptodate.

<./logo1-eps-converted-to.pdf, id=71, 284.06125pt x 80.3pt>
File: ./logo1-eps-converted-to.pdf Graphic file (type pdf)

<use ./logo1-eps-converted-to.pdf>
Package pdftex.def Info: ./logo1-eps-converted-to.pdf used on input line 62.
(pdftex.def)             Requested size: 144.0pt x 40.70862pt.

Underfull \hbox (badness 10000) detected at line 62
[]
 []


Overfull \hbox (8.53581pt too wide) in paragraph at lines 62--62
[][] 
 []

LaTeX Font Info:    Font shape `OT1/phv/bx/n' in size <12> not available
(Font)              Font shape `OT1/phv/b/n' tried instead on input line 62.
LaTeX Font Info:    Font shape `OT1/phv/bx/n' in size <20> not available
(Font)              Font shape `OT1/phv/b/n' tried instead on input line 62.
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\microtype\mt-cmr.cfg
File: mt-cmr.cfg 2009/11/09 v2.0 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Try loading font information for U+msa on input line 62.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\amsfonts\umsa.fd
File: umsa.fd 2009/06/22 v3.00 AMS symbols A
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Try loading font information for U+msb on input line 62.

(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\amsfonts\umsb.fd
File: umsb.fd 2009/06/22 v3.00 AMS symbols B
)
(F:\ApplicationTool\LaTex\CTex\MiKTeX\tex\latex\microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
Underfull \hbox (badness 10000) detected at line 62
[]
 []

LaTeX Font Info:    Font shape `OT1/phv/bx/n' in size <8> not available
(Font)              Font shape `OT1/phv/b/n' tried instead on input line 88.
LaTeX Font Info:    Font shape `OT1/phv/bx/n' in size <13> not available
(Font)              Font shape `OT1/phv/b/n' tried instead on input line 91.
LaTeX Font Info:    Font shape `OT1/phv/bx/n' in size <11> not available
(Font)              Font shape `OT1/phv/b/n' tried instead on input line 102.
[1



{F:/ApplicationTool/LaTex/CTex/UserData/pdftex/config/pdftex.map{Unicode.sfd}{U
GBK.sfd}} <D:/temp/Frontiers_LaTex_Templates/logo1-eps-converted-to.pdf>]
Overfull \hbox (30.30272pt too wide) in paragraph at lines 118--127
[]\OT1/ptm/m/n/12 (-20) Raw microarray data was preprocessed through the R lang
uage affy package(https://www.bioconductor.org/).The
 []

LaTeX Font Info:    Font shape `OT1/phv/bx/it' in size <11> not available
(Font)              Font shape `OT1/phv/b/it' tried instead on input line 145.
LaTeX Font Info:    Font shape `OT1/phv/b/it' in size <11> not available
(Font)              Font shape `OT1/phv/b/sl' tried instead on input line 145.

Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[2]
Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[3]
Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[4]
Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[5] (D:\temp\Frontiers_LaTex_Templates\frontiers.bbl
Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[6]
Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[7]) <FIG/PPI.png, id=234, 719.68875pt x 754.82pt>
File: FIG/PPI.png Graphic file (type png)
 <use FIG/PPI.png>
Package pdftex.def Info: FIG/PPI.png used on input line 269.
(pdftex.def)             Requested size: 493.92824pt x 409.1977pt.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 271.


LaTeX Warning: `h' float specifier changed to `ht'.

<FIG/module-network.png, id=235, 728.7225pt x 720.6925pt>
File: FIG/module-network.png Graphic file (type png)

<use FIG/module-network.png>
Package pdftex.def Info: FIG/module-network.png used on input line 277.
(pdftex.def)             Requested size: 493.91243pt x 477.39603pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<FIG/evalution.png, id=236, 6833.53pt x 3075.49pt>
File: FIG/evalution.png Graphic file (type png)
 <use FIG/evalution.png>
Package pdftex.def Info: FIG/evalution.png used on input line 284.
(pdftex.def)             Requested size: 493.82811pt x 204.55975pt.

<FIG/screenshot001.png, id=237, 1031.35312pt x 260.47313pt>
File: FIG/screenshot001.png Graphic file (type png)

<use FIG/screenshot001.png>
Package pdftex.def Info: FIG/screenshot001.png used on input line 290.
(pdftex.def)             Requested size: 493.91785pt x 124.73952pt.

<FIG/screenshot002.png, id=238, 1126.96031pt x 170.13562pt>
File: FIG/screenshot002.png Graphic file (type png)

<use FIG/screenshot002.png>
Package pdftex.def Info: FIG/screenshot002.png used on input line 298.
(pdftex.def)             Requested size: 493.91785pt x 74.56654pt.

<FIG/screenshot003.png, id=239, 1073.51062pt x 207.77625pt>
File: FIG/screenshot003.png Graphic file (type png)

<use FIG/screenshot003.png>
Package pdftex.def Info: FIG/screenshot003.png used on input line 306.
(pdftex.def)             Requested size: 493.91785pt x 95.59724pt.

<FIG/screenshot004.png, id=240, 1298.60156pt x 293.59688pt>
File: FIG/screenshot004.png Graphic file (type png)

<use FIG/screenshot004.png>
Package pdftex.def Info: FIG/screenshot004.png used on input line 313.
(pdftex.def)             Requested size: 493.91785pt x 111.66652pt.


Package caption Warning: Unused \captionsetup[sub] on input line 21.
See the caption package documentation for explanation.


Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[8]
Underfull \vbox (badness 10000) has occurred while \output is active []


Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[9 <D:/temp/Frontiers_LaTex_Templates/FIG/PPI.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []


Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[10 <D:/temp/Frontiers_LaTex_Templates/FIG/module-network.png (PNG copy)>]
Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[11 <D:/temp/Frontiers_LaTex_Templates/FIG/evalution.png (PNG copy)> <D:/temp/F
rontiers_LaTex_Templates/FIG/screenshot001.png (PNG copy)> <D:/temp/Frontiers_L
aTex_Templates/FIG/screenshot002.png (PNG copy)> <D:/temp/Frontiers_LaTex_Templ
ates/FIG/screenshot003.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []


Overfull \vbox (3.49998pt too high) has occurred while \output is active []


[12 <D:/temp/Frontiers_LaTex_Templates/FIG/screenshot004.png (PNG copy)>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 330.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 330.

(D:\temp\Frontiers_LaTex_Templates\frontiers.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 330.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 330.
Package rerunfilecheck Info: File `frontiers.out' has not changed.
(rerunfilecheck)             Checksum: B7D4E549F851E41EDF282A43ABD5F4F8;1246.
 ) 
Here is how much of TeX's memory you used:
 11004 strings out of 495354
 164819 string characters out of 3182627
 298255 words of memory out of 3000000
 13676 multiletter control sequences out of 15000+200000
 39678 words of font info for 179 fonts, out of 3000000 for 9000
 18 hyphenation exceptions out of 8191
 49i,8n,40p,938b,491s stack positions out of 5000i,500n,10000p,200000b,50000s
{F:/ApplicationTool/LaTex/CTex/MiKTeX/fonts/enc/dvips/fontname/8r.enc}<F:/App
licationTool/LaTex/CTex/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><F:/Ap
plicationTool/LaTex/CTex/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><F:/Ap
plicationTool/LaTex/CTex/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><F:/Ap
plicationTool/LaTex/CTex/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><F:/App
licationTool/LaTex/CTex/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><F:/Ap
plicationTool/LaTex/CTex/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><F:/Ap
plicationTool/LaTex/CTex/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pfb>
<F:/ApplicationTool/LaTex/CTex/MiKTeX/fonts/type1/urw/helvetic/uhvb8a.pfb><F:/A
pplicationTool/LaTex/CTex/MiKTeX/fonts/type1/urw/helvetic/uhvbo8a.pfb><F:/Appli
cationTool/LaTex/CTex/MiKTeX/fonts/type1/urw/helvetic/uhvr8a.pfb><F:/Applicatio
nTool/LaTex/CTex/MiKTeX/fonts/type1/urw/helvetic/uhvro8a.pfb><F:/ApplicationToo
l/LaTex/CTex/MiKTeX/fonts/type1/urw/times/utmb8a.pfb><F:/ApplicationTool/LaTex/
CTex/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><F:/ApplicationTool/LaTex/CTex/MiK
TeX/fonts/type1/urw/times/utmri8a.pfb>
Output written on frontiers.pdf (12 pages, 3545088 bytes).
PDF statistics:
 323 PDF objects out of 1000 (max. 8388607)
 66 named destinations out of 1000 (max. 500000)
 29873 words of extra memory for PDF output out of 35830 (max. 10000000)

